Date,Open,High,Low,Close,AdjClose,Volume,Daily Change,MAfor10days,MAfor20days,MAfor50days,MAfor200days,Scaled Aclose,Predictions
7/5/2019,1117.800049,1132.880005,1116.140015,1131.589966,1131.589966,1264300,13.78991699,1102.283997,1095.448999,1128.265996,1118.287898,0.43320782,
7/8/2019,1125.170044,1125.97998,1111.209961,1116.349976,1116.349976,1236400,-8.820068359,1101.730994,1097.964496,1125.323997,1118.063548,0.390715169,
7/9/2019,1111.800049,1128.025024,1107.170044,1124.829956,1124.829956,1330400,13.02990723,1102.661987,1100.186993,1122.376995,1117.832248,0.414359334,
7/10/2019,1131.219971,1142.050049,1130.969971,1140.47998,1140.47998,1209500,9.260009766,1108.074988,1103.274994,1119.434995,1117.600298,0.457995256,
7/11/2019,1143.25,1153.069946,1139.579956,1144.209961,1144.209961,1195500,0.959960938,1114.515979,1106.63399,1118.549595,1117.490898,0.468395312,
7/12/2019,1143.98999,1147.339966,1138.780029,1144.900024,1144.900024,864000,0.91003418,1121.40498,1109.440491,1118.085996,1117.348548,0.47031937,
7/15/2019,1146.859985,1150.819946,1139.400024,1150.339966,1150.339966,903800,3.479980469,1128.347974,1112.68999,1117.840596,1117.176998,0.485487197,
7/16/2019,1146,1158.579956,1145,1153.579956,1153.579956,1238800,7.579956055,1133.910974,1115.743988,1117.204194,1117.042448,0.494521046,1151.9065
7/17/2019,1150.969971,1158.359985,1145.77002,1146.349976,1146.349976,1170000,-4.619995117,1137.420972,1117.881488,1116.343394,1116.800997,0.474362173,1155.2639
7/18/2019,1141.73999,1147.60498,1132.72998,1146.329956,1146.329956,1290700,4.58996582,1139.895972,1120.081488,1115.787993,1116.565297,0.474306354,1147.8223
7/19/2019,1148.189941,1151.140015,1129.619995,1130.099976,1130.099976,1647200,-18.08996582,1139.746973,1121.015485,1115.064592,1116.239247,0.429053379,1148.6111
7/22/2019,1133.449951,1139.25,1124.23999,1138.069946,1138.069946,1301500,4.619995117,1141.91897,1121.824982,1114.578391,1115.929047,0.451275518,1132.4775
7/23/2019,1144,1146.900024,1131.800049,1146.209961,1146.209961,1093700,2.209960938,1144.05697,1123.359479,1114.21719,1115.645347,0.473971779,1141.31
7/24/2019,1131.900024,1144,1126.98999,1137.810059,1137.810059,1589800,5.91003418,1143.789978,1125.932483,1114.332791,1115.493447,0.450550891,1149.1234
7/25/2019,1137.819946,1141.699951,1120.920044,1132.119995,1132.119995,2209800,-5.699951172,1142.580981,1128.54848,1114.566392,1115.367297,0.434685665,1140.002
7/26/2019,1224.040039,1265.550049,1224,1250.410034,1250.410034,4805800,26.36999512,1153.131982,1137.268481,1116.290393,1115.874498,0.764505911,1134.7367
7/29/2019,1241.050049,1247.369995,1228.22998,1239.410034,1239.410034,2223700,-1.640014648,1162.038989,1145.193481,1117.498994,1116.377448,0.733835342,1262.7767
7/30/2019,1225.410034,1234.869995,1223.300049,1225.140015,1225.140015,1453300,-0.270019531,1169.194995,1151.552985,1118.755793,1117.097048,0.694047196,1235.2571
7/31/2019,1223,1234,1207.764038,1216.680054,1216.680054,1725500,-6.319946289,1176.228003,1156.824487,1120.312395,1117.783849,0.67045885,1220.3386
8/1/2019,1214.030029,1234.109985,1205.719971,1209.01001,1209.01001,1698500,-5.020019531,1182.496008,1161.19599,1121.499995,1118.278499,0.649072977,1216.0366
8/2/2019,1200.73999,1206.900024,1188.939941,1193.98999,1193.98999,1645100,-6.75,1188.88501,1164.315991,1122.351394,1118.787199,0.607193656,1208.9789
8/5/2019,1170.040039,1175.23999,1140.140015,1152.319946,1152.319946,2597500,-17.72009277,1190.31001,1166.11449,1122.582393,1118.942399,0.491007845,1193.1501
8/6/2019,1163.310059,1179.959961,1160,1169.949951,1169.949951,1709400,6.639892578,1192.684009,1168.37049,1123.311992,1119.213699,0.540164415,1149.6151
8/7/2019,1156,1178.444946,1149.624023,1173.98999,1173.98999,1444300,17.98999023,1196.302002,1170.04599,1124.108792,1119.643799,0.551428987,1177.2864
8/8/2019,1182.829956,1205.01001,1173.02002,1204.800049,1204.800049,1468000,21.97009277,1203.570007,1173.075494,1125.875593,1120.185499,0.637334623,1177.3372
8/9/2019,1197.98999,1203.880005,1183.603027,1188.01001,1188.01001,1065700,-9.979980469,1197.330005,1175.230994,1127.276794,1120.619749,0.590520074,1211.3778
8/12/2019,1179.209961,1184.959961,1167.671997,1174.709961,1174.709961,1003000,-4.5,1190.859998,1176.449493,1128.698394,1120.974849,0.553436433,1184.9968
8/13/2019,1171.459961,1204.780029,1171.459961,1197.27002,1197.27002,1294400,25.81005859,1188.072998,1178.633997,1131.919194,1121.70765,0.616339143,1174.5863
8/14/2019,1176.310059,1182.300049,1160.540039,1164.290039,1164.290039,1578700,-12.02001953,1182.833997,1179.531,1134.143994,1122.05125,0.524383258,1202.419
8/15/2019,1163.5,1175.839966,1162.109985,1167.26001,1167.26001,1218700,3.760009766,1178.658997,1180.577502,1136.644795,1122.5302,0.53266423,1159.6201
8/16/2019,1179.550049,1182.719971,1171.810059,1177.599976,1177.599976,1313300,-1.950073242,1177.019995,1182.952502,1139.309995,1123.3178,0.561494469,1170.0522
8/19/2019,1190.089966,1206.98999,1190.089966,1198.449951,1198.449951,1231600,8.359985352,1181.632996,1185.971503,1141.958193,1124.129,0.619629068,1180.0454
8/20/2019,1195.25,1196.060059,1182.109985,1182.689941,1182.689941,915500,-12.56005859,1182.906995,1187.795502,1144.004392,1124.6586,0.575686482,1201.5685
8/21/2019,1193.150024,1199,1187.430054,1191.25,1191.25,740700,-1.900024414,1184.632996,1190.467499,1146.254993,1125.26485,0.599553923,1179.186
8/22/2019,1194.069946,1198.011963,1178.579956,1189.530029,1189.530029,947500,-4.539916992,1183.105994,1193.338,1148.504993,1125.923549,0.594758244,1192.809
8/23/2019,1181.98999,1194.079956,1147.75,1151.290039,1151.290039,1687000,-30.69995117,1179.433997,1188.382001,1149.755393,1126.47955,0.488136223,1188.773
8/26/2019,1157.26001,1169.469971,1152.959961,1168.890015,1168.890015,1226100,11.63000488,1178.852002,1184.856,1151.426194,1127.04495,0.537209064,1146.6497
8/27/2019,1180.530029,1182.400024,1161.449951,1167.839966,1167.839966,1077200,-12.69006348,1175.908997,1181.990997,1152.932993,1127.417199,0.534281283,1172.4077
8/28/2019,1161.709961,1176.420044,1157.300049,1171.02002,1171.02002,802000,9.310058594,1176.581995,1179.707996,1154.281394,1127.860299,0.543148015,1168.1652
8/29/2019,1181.119995,1196.060059,1181.119995,1192.849976,1192.849976,1088400,11.72998047,1179.140991,1178.899994,1156.091794,1128.493799,0.604015029,1171.4706
8/30/2019,1198.5,1198.5,1183.802979,1188.099976,1188.099976,1129800,-10.40002441,1180.190991,1178.605493,1157.625393,1129.241149,0.59077092,1195.2316
9/3/2019,1177.030029,1186.890015,1163.199951,1168.390015,1168.390015,1479900,-8.640014648,1177.184998,1179.408997,1158.555593,1129.902849,0.535814947,1185.9845
9/4/2019,1176.709961,1183.47998,1171,1181.410034,1181.410034,1068900,4.700073242,1177.057007,1179.982001,1159.873394,1130.591599,0.572117802,1165.1842
9/5/2019,1191.530029,1213.040039,1191.530029,1211.380005,1211.380005,1408100,19.84997559,1179.070007,1181.851501,1162.373994,1131.324949,0.655681077,1183.3894
9/6/2019,1208.130005,1212.015015,1202.521973,1204.930054,1204.930054,1072100,-3.199951172,1180.61001,1181.858002,1164.876594,1132.042149,0.637697107,1215.4176
9/9/2019,1204,1220,1192.619995,1204.410034,1204.410034,1471900,0.41003418,1185.922009,1182.678003,1167.444595,1132.9642,0.636247171,1201.2319
9/10/2019,1195.150024,1210,1194.579956,1206,1206,1260100,10.84997559,1189.633008,1184.242505,1169.946394,1133.865399,0.640680367,1203.3337
9/11/2019,1203.410034,1222.599976,1202.199951,1220.170044,1220.170044,1307000,16.76000977,1194.866016,1185.387506,1172.390796,1134.7782,0.680189758,1205.5107
9/12/2019,1224.300049,1241.859985,1223.02002,1234.25,1234.25,1725900,9.949951172,1201.189014,1188.885504,1174.850796,1135.83005,0.719447962,1222.3667
9/13/2019,1231.349976,1240.880005,1227.01001,1239.560059,1239.560059,1301400,8.210083008,1205.860022,1192.500507,1177.210398,1136.78475,0.734253646,1235.8446
9/16/2019,1229.52002,1239.560059,1225.609985,1231.300049,1231.300049,1053300,1.780029297,1210.180029,1195.18551,1179.2046,1137.7192,0.71122281,1238.5846
9/17/2019,1230.400024,1235,1223.689941,1229.150024,1229.150024,955100,-1.25,1216.25603,1196.720514,1181.460601,1138.4338,0.70522804,1227.2122
9/18/2019,1227.51001,1235.609985,1216.530029,1232.410034,1232.410034,1135100,4.900024414,1221.35603,1199.206519,1183.612202,1139.15435,0.714317708,1228.4985
9/19/2019,1232.060059,1244.439941,1232.02002,1238.709961,1238.709961,996000,6.649902344,1224.089026,1201.579517,1185.576802,1139.87575,0.731883375,1232.9181
9/20/2019,1233.119995,1243.319946,1223.079956,1229.930054,1229.930054,2270000,-3.189941406,1226.589026,1203.599518,1187.291204,1140.49325,0.707402944,1239.6748
9/23/2019,1226,1239.089966,1224.170044,1234.030029,1234.030029,1062400,8.030029297,1229.551025,1207.736517,1189.073804,1141.4093,0.718834633,1226.1274
9/24/2019,1240,1246.73999,1210.680054,1218.76001,1218.76001,1583200,-21.23999023,1230.827026,1210.230017,1190.442205,1142.15945,0.676258253,1235.6245
9/25/2019,1215.819946,1248.300049,1210.089966,1246.52002,1246.52002,1453000,30.70007324,1233.462024,1214.16402,1192.301006,1143.209151,0.753659642,1213.6187
9/26/2019,1241.959961,1245,1232.267944,1241.390015,1241.390015,1538000,-0.569946289,1234.176025,1217.68252,1194.201807,1144.218351,0.73935599,1255.2996
9/27/2019,1243.01001,1244.02002,1214.449951,1225.089966,1225.089966,1353900,-17.92004395,1232.729016,1219.294519,1195.777007,1145.08505,0.693907649,1235.9915
9/30/2019,1220.969971,1226,1212.300049,1219,1219,1404100,-1.969970703,1231.499011,1220.83952,1197.555007,1145.86165,0.676927402,1220.0903
10/1/2019,1219,1231.22998,1203.579956,1205.099976,1205.099976,1273500,-13.90002441,1229.094006,1222.675018,1198.895608,1146.57765,0.638170889,1218.1917
10/2/2019,1196.97998,1196.97998,1171.290039,1176.630005,1176.630005,1615100,-20.34997559,1223.516003,1222.436017,1199.504009,1147.2503,0.558789964,1201.7651
10/3/2019,1180,1189.060059,1162.430054,1187.829956,1187.829956,1621200,7.829956055,1218.428003,1221.258514,1200.504407,1148.1068,0.590018043,1172.2092
10/4/2019,1191.890015,1211.439941,1189.170044,1209,1209,1162400,17.10998535,1216.334998,1221.462012,1202.042007,1149.00825,0.649045067,1191.7112
10/7/2019,1204.400024,1218.203979,1203.75,1207.680054,1207.680054,842900,3.280029297,1213.7,1221.625513,1201.187407,1149.9316,0.645364749,1212.3666
10/8/2019,1197.589966,1206.079956,1189.01001,1189.130005,1189.130005,1039300,-8.459960938,1210.737,1220.782013,1200.181807,1150.8302,0.593642882,1205.1355
10/9/2019,1199.349976,1208.349976,1197.630005,1202.310059,1202.310059,867700,2.960083008,1206.316003,1219.889014,1199.725208,1151.944051,0.630391949,1184.1616
10/10/2019,1198.579956,1215,1197.339966,1208.670044,1208.670044,846600,10.09008789,1203.044006,1218.610016,1199.565007,1153.106301,0.648125073,1204.3262
10/11/2019,1222.209961,1228.390015,1213.73999,1215.449951,1215.449951,1272700,-6.760009766,1202.080005,1217.40451,1199.693806,1153.986251,0.667029037,1207.7943
10/14/2019,1212.339966,1226.329956,1211.76001,1217.140015,1217.140015,867500,4.800048828,1201.894006,1216.696509,1200.156807,1154.852551,0.671741329,1214.4727
10/15/2019,1220.400024,1247.329956,1220.400024,1243.01001,1243.01001,1381700,22.60998535,1205.68501,1217.389508,1201.970608,1155.882201,0.743872915,1214.799
10/16/2019,1241.170044,1254.73999,1238.449951,1243.640015,1243.640015,1094600,2.469970703,1212.386011,1217.951007,1203.444409,1156.922351,0.745629516,1246.8528
10/17/2019,1250.930054,1263.324951,1249.939941,1253.069946,1253.069946,952400,2.139892578,1218.91001,1218.669006,1205.026008,1157.958451,0.771922366,1238.7262
10/18/2019,1253.459961,1258.890015,1241.079956,1245.48999,1245.48999,1352800,-7.969970703,1222.559009,1219.447003,1205.839807,1159.105601,0.750787679,1252.8326
10/21/2019,1252.26001,1254.629028,1240.599976,1246.150024,1246.150024,1027200,-6.109985352,1226.406006,1220.053003,1207.002607,1159.982802,0.752628009,1238.9973
10/22/2019,1247.849976,1250.599976,1241.380005,1242.800049,1242.800049,1023800,-5.049926758,1231.77301,1221.255005,1208.364409,1160.854852,0.743287495,1244.6998
10/23/2019,1242.359985,1259.890015,1242.359985,1259.130005,1259.130005,911500,16.77001953,1237.455005,1221.885504,1209.601609,1161.769102,0.788819225,1239.2697
10/24/2019,1260.900024,1264,1253.714966,1260.98999,1260.98999,1028100,0.08996582,1242.687,1222.865503,1211.535608,1162.700751,0.794005298,1262.6888
10/25/2019,1251.030029,1269.599976,1250.01001,1265.130005,1265.130005,1213100,14.09997559,1247.655005,1224.867505,1213.493008,1163.674752,0.805548625,1257.1328
10/28/2019,1275.449951,1299.310059,1272.540039,1290,1290,2613200,14.55004883,1254.941003,1228.417505,1215.741008,1164.838802,0.874891978,1264.0835
10/29/2019,1276.22998,1281.589966,1257.212036,1262.619995,1262.619995,1886400,-13.60998535,1256.902002,1231.293506,1217.024409,1165.928452,0.798550132,1296.0212
10/30/2019,1252.969971,1269.359985,1252,1261.290039,1261.290039,1408900,8.320068359,1258.667004,1235.526508,1218.596411,1166.849152,0.794841904,1244.5203
10/31/2019,1261.280029,1267.670044,1250.843018,1260.109985,1260.109985,1455700,-1.170043945,1259.371008,1239.140509,1219.973611,1167.744852,0.791551639,1263.5571
11/1/2019,1265,1274.619995,1260.5,1273.73999,1273.73999,1670100,8.739990234,1262.196008,1242.377509,1221.65781,1168.664052,0.829555275,1256.8052
11/4/2019,1276.449951,1294.130005,1276.35498,1291.369995,1291.369995,1501000,14.92004395,1266.718005,1246.562006,1224.459409,1169.629602,0.878711844,1276.9932
11/5/2019,1292.890015,1298.930054,1291.229004,1292.030029,1292.030029,1282700,-0.859985352,1271.641003,1251.707007,1226.922209,1170.737152,0.880552174,1293.3021
11/6/2019,1289.459961,1293.72998,1282.5,1291.800049,1291.800049,1152700,2.340087891,1274.908008,1256.181506,1229.401411,1171.818303,0.879910934,1285.9028
11/7/2019,1294.280029,1323.73999,1294.244995,1308.859985,1308.859985,2030000,14.57995605,1279.695007,1261.191003,1232.15821,1172.993102,0.92747802,1288.1823
11/8/2019,1305.280029,1318,1304.36499,1311.369995,1311.369995,1251400,6.08996582,1284.319006,1265.987006,1234.528611,1174.095002,0.934476514,1312.0854
11/11/2019,1303.180054,1306.425049,1297.410034,1299.189941,1299.189941,1011900,-3.990112305,1285.238,1270.089502,1236.75041,1175.240552,0.90051568,1304.1005
11/12/2019,1300,1310,1295.77002,1298.800049,1298.800049,1085900,-1.199951172,1288.856006,1272.879004,1239.358611,1176.431453,0.899428569,1289.0233
11/13/2019,1294.069946,1304.300049,1293.51001,1298,1298,826700,3.930053711,1292.527002,1275.597003,1241.69041,1177.476152,0.897197846,1296.6516
11/14/2019,1297.5,1317,1295.650024,1311.459961,1311.459961,1193500,13.95996094,1297.662,1278.516504,1243.692009,1178.451602,0.934727359,1292.6005
11/15/2019,1318.939941,1334.880005,1314.280029,1334.869995,1334.869995,1782600,15.93005371,1303.775,1282.985504,1246.290808,1179.572202,1,1313.3362
11/18/2019,1332.219971,1335.529053,1317.5,1320.699951,1320.699951,1487400,-11.52001953,1306.707996,1286.713,1248.616606,1180.511702,0.960490609,1337.431
11/19/2019,1327.699951,1327.699951,1312.800049,1315.459961,1315.459961,1269200,-12.23999023,1309.050989,1290.345996,1250.805806,1181.359052,0.945880293,1301.7103
11/20/2019,1311.73999,1315,1291.150024,1303.050049,1303.050049,1308600,-8.689941406,1310.175989,1292.541998,1252.463406,1182.298152,0.911278561,1311.883
11/21/2019,1301.47998,1312.589966,1293,1301.349976,1301.349976,995500,-0.130004883,1309.424988,1294.559998,1253.805405,1183.311352,0.90653836,1290.831
11/22/2019,1305.619995,1308.72998,1291.410034,1295.339966,1295.339966,1385700,-10.2800293,1307.821985,1296.070496,1254.921003,1184.312751,0.889781049,1298.3546
11/25/2019,1299.180054,1311.310059,1298.130005,1306.689941,1306.689941,1036200,7.509887695,1308.571985,1296.904993,1256.428801,1185.371151,0.921427431,1286.7577
11/26/2019,1309.859985,1314.800049,1305.089966,1313.550049,1313.550049,1069700,3.690063477,1310.046985,1299.451495,1258.116802,1186.332051,0.940555012,1307.9342
11/27/2019,1315,1318.359985,1309.630005,1312.98999,1312.98999,995600,-2.010009766,1311.545984,1302.036493,1259.728401,1187.296201,0.938993438,1307.6267
11/29/2019,1307.119995,1310.204956,1303.969971,1304.959961,1304.959961,587000,-2.16003418,1310.895984,1304.278992,1261.053401,1188.212651,0.916603842,1305.2166
